Date,Open,High,Low,Close,Volume,Change
2011_7_18_,97.37,97.69,94.69,95.93,203.97K,-1.35%
2011_7_15_,96.03,97.74,95.21,97.24,266.46K,1.62%
2011_7_14_,97.59,98.88,94.53,95.69,403.42K,-2.41%
2011_7_13_,96.72,99.21,96.53,98.05,355.10K,0.64%
2011_7_12_,95.09,97.5,93.55,97.43,343.49K,2.40%
2011_7_11_,96.1,96.75,94.14,95.15,311.45K,-1.09%
2011_7_8_,98.79,99.18,95.6,96.2,348.00K,-2.50%
2011_7_7_,97.04,99.42,96.99,98.67,339.27K,2.09%
2011_7_6_,97,97.79,95.9,96.65,288.32K,-0.25%
2011_7_5_,94.98,97.48,94.34,96.89,275.65K,2.05%
2011_7_1_,95.12,95.39,93.45,94.94,263.63K,-0.50%
2011_6_30_,95.08,95.82,93.88,95.42,276.58K,0.69%
2011_6_29_,93.37,95.84,92.66,94.77,348.79K,2.02%
2011_6_28_,90.71,93.37,90.44,92.89,279.02K,2.52%
2011_6_27_,91.16,91.3,89.61,90.61,278.68K,-0.60%
2011_6_24_,92.29,92.34,89.82,91.16,337.77K,0.15%
2011_6_23_,94.4,94.47,89.69,91.02,484.06K,-4.60%
2011_6_22_,93.76,95.7,93.24,95.41,296.28K,2.15%
2011_6_21_,93.49,94.74,92.5,93.4,41.37K,0.15%
2011_6_20_,92.8,93.49,91.14,93.26,136.84K,0.27%
2011_6_17_,95.1,95.4,91.84,93.01,245.01K,-2.04%
2011_6_16_,95.29,95.75,94.29,94.95,336.01K,0.15%
2011_6_15_,99.68,99.95,94.01,94.81,508.72K,-4.59%
2011_6_14_,97.09,99.64,96.51,99.37,347.72K,2.13%
2011_6_13_,98.77,99.32,96.13,97.3,381.99K,-2.00%
2011_6_10_,101.84,102.15,98.6,99.29,379.24K,-2.59%
2011_6_9_,100.83,102.44,100.74,101.93,345.54K,1.18%
2011_6_8_,99.58,101.89,98.02,100.74,484.28K,1.67%
2011_6_7_,98.82,99.75,97.74,99.09,415.37K,0.08%
2011_6_6_,100.42,100.68,98.55,99.01,289.67K,-1.21%
2011_6_3_,100.87,100.87,98.12,100.22,351.31K,-0.18%
2011_6_2_,99.79,100.93,98.46,100.4,389.64K,0.11%
2011_6_1_,102.68,103.31,99.63,100.29,376.48K,-2.35%
2011_5_31_,100.69,103.39,99.6,102.7,319.04K,2.10%
2011_5_27_,100.16,101.24,100.04,100.59,212.25K,0.36%
2011_5_26_,101.24,101.9,99.61,100.23,332.14K,-1.08%
2011_5_25_,99.27,101.63,98.2,101.32,354.88K,1.74%
2011_5_24_,97.54,100.09,96.61,99.59,339.53K,1.93%
2011_5_23_,99.68,100.04,96.37,97.7,296.83K,-1.80%
2011_5_20_,98.6,99.9,95.99,99.49,33.93K,1.07%
2011_5_19_,99.76,100.79,98.16,98.44,142.67K,-1.66%
2011_5_18_,97.57,100.99,97.46,100.1,285.30K,3.29%
2011_5_17_,96.98,97.81,95.02,96.91,399.13K,-0.47%
2011_5_16_,99.36,99.65,96.83,97.37,335.32K,-2.29%
2011_5_13_,98.81,100.7,97.09,99.65,367.72K,0.69%
2011_5_12_,98.59,100.49,95.25,98.97,522.50K,0.77%
2011_5_11_,103.69,104.6,97.5,98.21,524.76K,-5.46%
2011_5_10_,102.44,103.95,100.12,103.88,439.61K,1.30%
2011_5_9_,98.11,103.4,97.42,102.55,469.29K,5.53%
2011_5_6_,99.76,102.38,94.63,97.18,606.53K,-2.63%
2011_5_5_,108.78,109.38,98.25,99.8,670.08K,-8.64%
2011_5_4_,110.68,111.22,108.48,109.24,333.02K,-1.63%
2011_5_3_,112.98,113.22,110.3,111.05,300.33K,-2.18%
2011_5_2_,113.89,114.83,110.82,113.52,310.99K,-0.36%
2011_4_29_,112.82,114.18,112.25,113.93,201.83K,0.95%
2011_4_28_,113.13,113.97,111.69,112.86,301.60K,0.09%
2011_4_27_,111.89,113.4,110.71,112.76,338.70K,0.49%
2011_4_26_,112.15,112.64,111.12,112.21,234.44K,-0.06%
2011_4_25_,112.34,113.48,111.08,112.28,209.68K,-0.01%
2011_4_21_,111.37,112.48,111,112.29,240.46K,0.75%
2011_4_20_,108.45,111.66,107.96,111.45,291.55K,3.05%
2011_4_19_,107.52,108.45,105.5,108.15,37.09K,0.96%
2011_4_18_,109.43,109.44,106.54,107.12,138.18K,-2.32%
2011_4_15_,108.45,110.1,107.21,109.66,224.39K,1.43%
2011_4_14_,107.32,108.55,105.77,108.11,352.07K,0.93%
2011_4_13_,106.02,107.43,105.31,107.11,456.86K,0.81%
2011_4_12_,108.97,110.24,105.47,106.25,555.63K,-3.34%
2011_4_11_,113.28,113.46,108.68,109.92,364.35K,-2.54%
